,mean_test_score,param_dtr__criterion,param_dtr__splitter,param_fs__k,param_fs__score_func
179,-0.09587000000000001,poisson,best,6,<function mutual_info_regression at 0x000001E067DC34C0>
130,-0.10228333333333335,absolute_error,best,6,<function f_regression at 0x000001E067DE9620>
161,-0.10632333333333333,poisson,random,9,<function mutual_info_regression at 0x000001E067DC34C0>
132,-0.10828833333333335,absolute_error,best,7,<function f_regression at 0x000001E067DE9620>
128,-0.10917333333333332,absolute_error,best,5,<function f_regression at 0x000001E067DE9620>
181,-0.10938833333333335,poisson,best,7,<function mutual_info_regression at 0x000001E067DC34C0>
61,-0.11104499999999999,friedman_mse,random,7,<function mutual_info_regression at 0x000001E067DC34C0>
13,-0.11253500000000001,squared_error,random,7,<function mutual_info_regression at 0x000001E067DC34C0>
35,-0.11322833333333333,squared_error,best,6,<function mutual_info_regression at 0x000001E067DC34C0>
85,-0.11918166666666666,friedman_mse,best,7,<function mutual_info_regression at 0x000001E067DC34C0>
154,-0.11943666666666668,poisson,random,6,<function f_regression at 0x000001E067DE9620>
141,-0.12000333333333335,absolute_error,best,11,<function mutual_info_regression at 0x000001E067DC34C0>
153,-0.12193999999999998,poisson,random,5,<function mutual_info_regression at 0x000001E067DC34C0>
83,-0.12240833333333334,friedman_mse,best,6,<function mutual_info_regression at 0x000001E067DC34C0>
65,-0.12252333333333335,friedman_mse,random,9,<function mutual_info_regression at 0x000001E067DC34C0>
57,-0.12285666666666666,friedman_mse,random,5,<function mutual_info_regression at 0x000001E067DC34C0>
17,-0.12297166666666667,squared_error,random,9,<function mutual_info_regression at 0x000001E067DC34C0>
9,-0.12322999999999999,squared_error,random,5,<function mutual_info_regression at 0x000001E067DC34C0>
92,-0.12385666666666668,friedman_mse,best,11,<function f_regression at 0x000001E067DE9620>
37,-0.12581000000000003,squared_error,best,7,<function mutual_info_regression at 0x000001E067DC34C0>
34,-0.12593166666666666,squared_error,best,6,<function f_regression at 0x000001E067DE9620>
44,-0.12639666666666666,squared_error,best,11,<function f_regression at 0x000001E067DE9620>
150,-0.12691666666666668,poisson,random,4,<function f_regression at 0x000001E067DE9620>
106,-0.12764499999999998,absolute_error,random,6,<function f_regression at 0x000001E067DE9620>
109,-0.12776,absolute_error,random,7,<function mutual_info_regression at 0x000001E067DC34C0>
188,-0.12938166666666664,poisson,best,11,<function f_regression at 0x000001E067DE9620>
32,-0.12942,squared_error,best,5,<function f_regression at 0x000001E067DE9620>
135,-0.1305,absolute_error,best,8,<function mutual_info_regression at 0x000001E067DC34C0>
116,-0.13076333333333331,absolute_error,random,11,<function f_regression at 0x000001E067DE9620>
110,-0.130875,absolute_error,random,8,<function f_regression at 0x000001E067DE9620>
177,-0.13109833333333332,poisson,best,5,<function mutual_info_regression at 0x000001E067DC34C0>
183,-0.13231500000000002,poisson,best,8,<function mutual_info_regression at 0x000001E067DC34C0>
126,-0.13351833333333335,absolute_error,best,4,<function f_regression at 0x000001E067DE9620>
158,-0.13360833333333333,poisson,random,8,<function f_regression at 0x000001E067DE9620>
176,-0.13387666666666667,poisson,best,5,<function f_regression at 0x000001E067DE9620>
164,-0.13409666666666667,poisson,random,11,<function f_regression at 0x000001E067DE9620>
105,-0.13465166666666667,absolute_error,random,5,<function mutual_info_regression at 0x000001E067DC34C0>
136,-0.13493499999999997,absolute_error,best,9,<function f_regression at 0x000001E067DE9620>
138,-0.13622333333333334,absolute_error,best,10,<function f_regression at 0x000001E067DE9620>
62,-0.13717666666666664,friedman_mse,random,8,<function f_regression at 0x000001E067DE9620>
190,-0.1371966666666667,poisson,best,12,<function f_regression at 0x000001E067DE9620>
191,-0.1371966666666667,poisson,best,12,<function mutual_info_regression at 0x000001E067DC34C0>
139,-0.137735,absolute_error,best,10,<function mutual_info_regression at 0x000001E067DC34C0>
52,-0.13803333333333337,friedman_mse,random,3,<function f_regression at 0x000001E067DE9620>
4,-0.13809166666666667,squared_error,random,3,<function f_regression at 0x000001E067DE9620>
131,-0.13820166666666664,absolute_error,best,6,<function mutual_info_regression at 0x000001E067DC34C0>
134,-0.138265,absolute_error,best,8,<function f_regression at 0x000001E067DE9620>
108,-0.13860333333333333,absolute_error,random,7,<function f_regression at 0x000001E067DE9620>
174,-0.14040333333333332,poisson,best,4,<function f_regression at 0x000001E067DE9620>
178,-0.14175,poisson,best,6,<function f_regression at 0x000001E067DE9620>
184,-0.14189166666666667,poisson,best,9,<function f_regression at 0x000001E067DE9620>
15,-0.143025,squared_error,random,8,<function mutual_info_regression at 0x000001E067DC34C0>
113,-0.14400166666666667,absolute_error,random,9,<function mutual_info_regression at 0x000001E067DC34C0>
84,-0.1443383333333333,friedman_mse,best,7,<function f_regression at 0x000001E067DE9620>
142,-0.14448,absolute_error,best,12,<function f_regression at 0x000001E067DE9620>
143,-0.14448,absolute_error,best,12,<function mutual_info_regression at 0x000001E067DC34C0>
140,-0.14489000000000002,absolute_error,best,11,<function f_regression at 0x000001E067DE9620>
14,-0.14565999999999998,squared_error,random,8,<function f_regression at 0x000001E067DE9620>
80,-0.146545,friedman_mse,best,5,<function f_regression at 0x000001E067DE9620>
36,-0.14673999999999998,squared_error,best,7,<function f_regression at 0x000001E067DE9620>
115,-0.14706,absolute_error,random,10,<function mutual_info_regression at 0x000001E067DC34C0>
41,-0.14709499999999998,squared_error,best,9,<function mutual_info_regression at 0x000001E067DC34C0>
187,-0.14764333333333332,poisson,best,10,<function mutual_info_regression at 0x000001E067DC34C0>
95,-0.14766333333333334,friedman_mse,best,12,<function mutual_info_regression at 0x000001E067DC34C0>
94,-0.14766333333333334,friedman_mse,best,12,<function f_regression at 0x000001E067DE9620>
38,-0.14798999999999998,squared_error,best,8,<function f_regression at 0x000001E067DE9620>
137,-0.14883166666666664,absolute_error,best,9,<function mutual_info_regression at 0x000001E067DC34C0>
68,-0.14911666666666668,friedman_mse,random,11,<function f_regression at 0x000001E067DE9620>
6,-0.14953333333333332,squared_error,random,4,<function f_regression at 0x000001E067DE9620>
89,-0.15027666666666667,friedman_mse,best,9,<function mutual_info_regression at 0x000001E067DC34C0>
82,-0.15040499999999998,friedman_mse,best,6,<function f_regression at 0x000001E067DE9620>
20,-0.15077000000000002,squared_error,random,11,<function f_regression at 0x000001E067DE9620>
185,-0.151015,poisson,best,9,<function mutual_info_regression at 0x000001E067DC34C0>
63,-0.15130833333333332,friedman_mse,random,8,<function mutual_info_regression at 0x000001E067DC34C0>
112,-0.151425,absolute_error,random,9,<function f_regression at 0x000001E067DE9620>
186,-0.1518133333333333,poisson,best,10,<function f_regression at 0x000001E067DE9620>
165,-0.151845,poisson,random,11,<function mutual_info_regression at 0x000001E067DC34C0>
124,-0.15194,absolute_error,best,3,<function f_regression at 0x000001E067DE9620>
86,-0.1519783333333333,friedman_mse,best,8,<function f_regression at 0x000001E067DE9620>
117,-0.15211666666666668,absolute_error,random,11,<function mutual_info_regression at 0x000001E067DC34C0>
54,-0.152185,friedman_mse,random,4,<function f_regression at 0x000001E067DE9620>
12,-0.1525716666666667,squared_error,random,7,<function f_regression at 0x000001E067DE9620>
40,-0.15260999999999997,squared_error,best,9,<function f_regression at 0x000001E067DE9620>
46,-0.15272666666666665,squared_error,best,12,<function f_regression at 0x000001E067DE9620>
47,-0.15272666666666665,squared_error,best,12,<function mutual_info_regression at 0x000001E067DC34C0>
60,-0.15312833333333334,friedman_mse,random,7,<function f_regression at 0x000001E067DE9620>
107,-0.153885,absolute_error,random,6,<function mutual_info_regression at 0x000001E067DC34C0>
42,-0.15478999999999998,squared_error,best,10,<function f_regression at 0x000001E067DE9620>
156,-0.15503666666666666,poisson,random,7,<function f_regression at 0x000001E067DE9620>
56,-0.15582833333333332,friedman_mse,random,5,<function f_regression at 0x000001E067DE9620>
102,-0.15602666666666665,absolute_error,random,4,<function f_regression at 0x000001E067DE9620>
155,-0.15645499999999996,poisson,random,6,<function mutual_info_regression at 0x000001E067DC34C0>
8,-0.15684166666666666,squared_error,random,5,<function f_regression at 0x000001E067DE9620>
157,-0.15748666666666664,poisson,random,7,<function mutual_info_regression at 0x000001E067DC34C0>
90,-0.1574883333333333,friedman_mse,best,10,<function f_regression at 0x000001E067DE9620>
172,-0.15759666666666666,poisson,best,3,<function f_regression at 0x000001E067DE9620>
87,-0.15815833333333332,friedman_mse,best,8,<function mutual_info_regression at 0x000001E067DC34C0>
133,-0.15849666666666662,absolute_error,best,7,<function mutual_info_regression at 0x000001E067DC34C0>
180,-0.15929999999999997,poisson,best,7,<function f_regression at 0x000001E067DE9620>
39,-0.16005666666666665,squared_error,best,8,<function mutual_info_regression at 0x000001E067DC34C0>
93,-0.16034333333333334,friedman_mse,best,11,<function mutual_info_regression at 0x000001E067DC34C0>
189,-0.16066666666666665,poisson,best,11,<function mutual_info_regression at 0x000001E067DC34C0>
45,-0.160705,squared_error,best,11,<function mutual_info_regression at 0x000001E067DC34C0>
10,-0.16235666666666665,squared_error,random,6,<function f_regression at 0x000001E067DE9620>
43,-0.1631,squared_error,best,10,<function mutual_info_regression at 0x000001E067DC34C0>
11,-0.16326166666666664,squared_error,random,6,<function mutual_info_regression at 0x000001E067DC34C0>
104,-0.16350333333333333,absolute_error,random,5,<function f_regression at 0x000001E067DE9620>
19,-0.16449166666666665,squared_error,random,10,<function mutual_info_regression at 0x000001E067DC34C0>
88,-0.16465999999999997,friedman_mse,best,9,<function f_regression at 0x000001E067DE9620>
21,-0.16480999999999998,squared_error,random,11,<function mutual_info_regression at 0x000001E067DC34C0>
67,-0.164815,friedman_mse,random,10,<function mutual_info_regression at 0x000001E067DC34C0>
125,-0.16514833333333329,absolute_error,best,3,<function mutual_info_regression at 0x000001E067DC34C0>
78,-0.16527333333333333,friedman_mse,best,4,<function f_regression at 0x000001E067DE9620>
129,-0.16554166666666664,absolute_error,best,5,<function mutual_info_regression at 0x000001E067DC34C0>
30,-0.16574666666666665,squared_error,best,4,<function f_regression at 0x000001E067DE9620>
149,-0.16583166666666666,poisson,random,3,<function mutual_info_regression at 0x000001E067DC34C0>
91,-0.16718499999999997,friedman_mse,best,10,<function mutual_info_regression at 0x000001E067DC34C0>
58,-0.16757166666666667,friedman_mse,random,6,<function f_regression at 0x000001E067DE9620>
159,-0.16905333333333333,poisson,random,8,<function mutual_info_regression at 0x000001E067DC34C0>
100,-0.169375,absolute_error,random,3,<function f_regression at 0x000001E067DE9620>
167,-0.16985333333333333,poisson,random,12,<function mutual_info_regression at 0x000001E067DC34C0>
166,-0.16985333333333333,poisson,random,12,<function f_regression at 0x000001E067DE9620>
152,-0.17039666666666667,poisson,random,5,<function f_regression at 0x000001E067DE9620>
81,-0.1754933333333333,friedman_mse,best,5,<function mutual_info_regression at 0x000001E067DC34C0>
33,-0.1755883333333333,squared_error,best,5,<function mutual_info_regression at 0x000001E067DC34C0>
148,-0.175705,poisson,random,3,<function f_regression at 0x000001E067DE9620>
59,-0.17881666666666665,friedman_mse,random,6,<function mutual_info_regression at 0x000001E067DC34C0>
69,-0.17889499999999997,friedman_mse,random,11,<function mutual_info_regression at 0x000001E067DC34C0>
182,-0.17890166666666665,poisson,best,8,<function f_regression at 0x000001E067DE9620>
28,-0.18163,squared_error,best,3,<function f_regression at 0x000001E067DE9620>
76,-0.18359166666666668,friedman_mse,best,3,<function f_regression at 0x000001E067DE9620>
5,-0.18539,squared_error,random,3,<function mutual_info_regression at 0x000001E067DC34C0>
160,-0.18547666666666668,poisson,random,9,<function f_regression at 0x000001E067DE9620>
53,-0.18602499999999997,friedman_mse,random,3,<function mutual_info_regression at 0x000001E067DC34C0>
22,-0.19104833333333332,squared_error,random,12,<function f_regression at 0x000001E067DE9620>
23,-0.19104833333333332,squared_error,random,12,<function mutual_info_regression at 0x000001E067DC34C0>
114,-0.19158666666666668,absolute_error,random,10,<function f_regression at 0x000001E067DE9620>
162,-0.195025,poisson,random,10,<function f_regression at 0x000001E067DE9620>
122,-0.19636666666666666,absolute_error,best,2,<function f_regression at 0x000001E067DE9620>
70,-0.19691666666666666,friedman_mse,random,12,<function f_regression at 0x000001E067DE9620>
71,-0.19691666666666666,friedman_mse,random,12,<function mutual_info_regression at 0x000001E067DC34C0>
111,-0.19995,absolute_error,random,8,<function mutual_info_regression at 0x000001E067DC34C0>
16,-0.20127833333333336,squared_error,random,9,<function f_regression at 0x000001E067DE9620>
66,-0.20248833333333333,friedman_mse,random,10,<function f_regression at 0x000001E067DE9620>
103,-0.20758666666666667,absolute_error,random,4,<function mutual_info_regression at 0x000001E067DC34C0>
163,-0.20767666666666665,poisson,random,10,<function mutual_info_regression at 0x000001E067DC34C0>
18,-0.2089916666666667,squared_error,random,10,<function f_regression at 0x000001E067DE9620>
64,-0.21044833333333335,friedman_mse,random,9,<function f_regression at 0x000001E067DE9620>
98,-0.21102833333333332,absolute_error,random,2,<function f_regression at 0x000001E067DE9620>
2,-0.21355,squared_error,random,2,<function f_regression at 0x000001E067DE9620>
50,-0.21355,friedman_mse,random,2,<function f_regression at 0x000001E067DE9620>
170,-0.21359,poisson,best,2,<function f_regression at 0x000001E067DE9620>
101,-0.2173216666666667,absolute_error,random,3,<function mutual_info_regression at 0x000001E067DC34C0>
146,-0.21772,poisson,random,2,<function f_regression at 0x000001E067DE9620>
74,-0.22049666666666665,friedman_mse,best,2,<function f_regression at 0x000001E067DE9620>
26,-0.22049666666666665,squared_error,best,2,<function f_regression at 0x000001E067DE9620>
24,-0.22171499999999997,squared_error,best,1,<function f_regression at 0x000001E067DE9620>
72,-0.22171499999999997,friedman_mse,best,1,<function f_regression at 0x000001E067DE9620>
168,-0.22171499999999997,poisson,best,1,<function f_regression at 0x000001E067DE9620>
120,-0.22171499999999997,absolute_error,best,1,<function f_regression at 0x000001E067DE9620>
151,-0.22809333333333331,poisson,random,4,<function mutual_info_regression at 0x000001E067DC34C0>
97,-0.22840499999999997,absolute_error,random,1,<function mutual_info_regression at 0x000001E067DC34C0>
123,-0.23074750000000002,absolute_error,best,2,<function mutual_info_regression at 0x000001E067DC34C0>
1,-0.23159669444444447,squared_error,random,1,<function mutual_info_regression at 0x000001E067DC34C0>
145,-0.23159669444444447,poisson,random,1,<function mutual_info_regression at 0x000001E067DC34C0>
49,-0.23159669444444447,friedman_mse,random,1,<function mutual_info_regression at 0x000001E067DC34C0>
119,-0.2333883333333333,absolute_error,random,12,<function mutual_info_regression at 0x000001E067DC34C0>
118,-0.2333883333333333,absolute_error,random,12,<function f_regression at 0x000001E067DE9620>
77,-0.23597,friedman_mse,best,3,<function mutual_info_regression at 0x000001E067DC34C0>
79,-0.2446016666666667,friedman_mse,best,4,<function mutual_info_regression at 0x000001E067DC34C0>
55,-0.24476500000000004,friedman_mse,random,4,<function mutual_info_regression at 0x000001E067DC34C0>
7,-0.24549999999999997,squared_error,random,4,<function mutual_info_regression at 0x000001E067DC34C0>
31,-0.24939499999999998,squared_error,best,4,<function mutual_info_regression at 0x000001E067DC34C0>
0,-0.25451999999999997,squared_error,random,1,<function f_regression at 0x000001E067DE9620>
96,-0.25451999999999997,absolute_error,random,1,<function f_regression at 0x000001E067DE9620>
48,-0.25451999999999997,friedman_mse,random,1,<function f_regression at 0x000001E067DE9620>
144,-0.25451999999999997,poisson,random,1,<function f_regression at 0x000001E067DE9620>
29,-0.25911666666666666,squared_error,best,3,<function mutual_info_regression at 0x000001E067DC34C0>
175,-0.26352499999999995,poisson,best,4,<function mutual_info_regression at 0x000001E067DC34C0>
99,-0.27263833333333337,absolute_error,random,2,<function mutual_info_regression at 0x000001E067DC34C0>
173,-0.27616666666666667,poisson,best,3,<function mutual_info_regression at 0x000001E067DC34C0>
127,-0.30488666666666664,absolute_error,best,4,<function mutual_info_regression at 0x000001E067DC34C0>
121,-0.32161999999999996,absolute_error,best,1,<function mutual_info_regression at 0x000001E067DC34C0>
73,-0.3252428055555555,friedman_mse,best,1,<function mutual_info_regression at 0x000001E067DC34C0>
169,-0.3252428055555555,poisson,best,1,<function mutual_info_regression at 0x000001E067DC34C0>
25,-0.3252428055555555,squared_error,best,1,<function mutual_info_regression at 0x000001E067DC34C0>
171,-0.3324391666666666,poisson,best,2,<function mutual_info_regression at 0x000001E067DC34C0>
27,-0.3660658333333333,squared_error,best,2,<function mutual_info_regression at 0x000001E067DC34C0>
75,-0.37043583333333335,friedman_mse,best,2,<function mutual_info_regression at 0x000001E067DC34C0>
147,-0.3829908333333333,poisson,random,2,<function mutual_info_regression at 0x000001E067DC34C0>
3,-0.4282716666666667,squared_error,random,2,<function mutual_info_regression at 0x000001E067DC34C0>
51,-0.5317466666666666,friedman_mse,random,2,<function mutual_info_regression at 0x000001E067DC34C0>
