,mean_test_score,param_fs__k,param_knr__n_neighbors,param_knr__p,param_knr__weights,param_fs__score_func
133,-0.10830209386159884,6,3,1,distance,<function f_regression at 0x000001E067DE9620>
145,-0.1123407870162256,7,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
135,-0.11297213443349277,6,3,2,distance,<function f_regression at 0x000001E067DE9620>
147,-0.11502461407684508,7,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
123,-0.11516357379158268,6,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
169,-0.11568208542451493,8,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
171,-0.11830150136481946,8,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
121,-0.1207713809514938,6,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
111,-0.12125443584878022,5,3,2,distance,<function f_regression at 0x000001E067DE9620>
109,-0.1234010595908656,5,3,1,distance,<function f_regression at 0x000001E067DE9620>
193,-0.12442644647867988,9,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
97,-0.13319083182404146,5,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
99,-0.13467245731642236,5,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
85,-0.137274866926035,4,3,1,distance,<function f_regression at 0x000001E067DE9620>
195,-0.14536760753563444,9,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
87,-0.14581744121927354,4,3,2,distance,<function f_regression at 0x000001E067DE9620>
149,-0.15261678743425527,7,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
137,-0.15287820527852275,6,5,1,distance,<function f_regression at 0x000001E067DE9620>
217,-0.1552794773180144,10,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
173,-0.1556015125199342,8,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
75,-0.16035887082344,4,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
63,-0.16190208351333463,3,3,2,distance,<function f_regression at 0x000001E067DE9620>
61,-0.16345472697858088,3,3,1,distance,<function f_regression at 0x000001E067DE9620>
113,-0.16884012692345515,5,5,1,distance,<function f_regression at 0x000001E067DE9620>
139,-0.17188254667187858,6,5,2,distance,<function f_regression at 0x000001E067DE9620>
175,-0.1723208650568597,8,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
37,-0.17274679936625742,2,3,1,distance,<function f_regression at 0x000001E067DE9620>
157,-0.17284849651088702,7,3,1,distance,<function f_regression at 0x000001E067DE9620>
73,-0.17305310814547764,4,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
51,-0.1739227319699555,3,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
101,-0.17682543072030668,5,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
39,-0.1773490097811834,2,3,2,distance,<function f_regression at 0x000001E067DE9620>
125,-0.17743087311437888,6,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
115,-0.17756140566940107,5,5,2,distance,<function f_regression at 0x000001E067DE9620>
151,-0.1775870441775987,7,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
197,-0.18372207161723791,9,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
49,-0.1869093147765432,3,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
132,-0.1878338888888889,6,3,1,uniform,<function f_regression at 0x000001E067DE9620>
91,-0.18813175961369694,4,5,2,distance,<function f_regression at 0x000001E067DE9620>
103,-0.18856053774230078,5,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
168,-0.18907277777777778,8,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
89,-0.18949224452688007,4,5,1,distance,<function f_regression at 0x000001E067DE9620>
141,-0.19045152504150056,6,7,1,distance,<function f_regression at 0x000001E067DE9620>
144,-0.19057444444444444,7,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
192,-0.19283888888888892,9,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
181,-0.19547248715458584,8,3,1,distance,<function f_regression at 0x000001E067DE9620>
127,-0.19621109560920075,6,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
177,-0.1978516170095758,8,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
219,-0.1995135011170101,10,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
153,-0.20278244706901774,7,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
146,-0.20338222222222221,7,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
105,-0.20391762341561454,5,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
134,-0.20445888888888888,6,3,2,uniform,<function f_regression at 0x000001E067DE9620>
65,-0.20534001587002465,3,5,1,distance,<function f_regression at 0x000001E067DE9620>
41,-0.20606573423703223,2,5,1,distance,<function f_regression at 0x000001E067DE9620>
122,-0.20637,6,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
170,-0.20653333333333332,8,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
93,-0.20742764220295046,4,7,1,distance,<function f_regression at 0x000001E067DE9620>
229,-0.20768810509405305,10,3,1,distance,<function f_regression at 0x000001E067DE9620>
117,-0.20983257474135558,5,7,1,distance,<function f_regression at 0x000001E067DE9620>
67,-0.21018842323682924,3,5,2,distance,<function f_regression at 0x000001E067DE9620>
216,-0.21180333333333334,10,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
120,-0.21180499999999997,6,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
199,-0.21248137554309193,9,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
43,-0.21319836262867167,2,5,2,distance,<function f_regression at 0x000001E067DE9620>
110,-0.21336944444444442,5,3,2,uniform,<function f_regression at 0x000001E067DE9620>
143,-0.2147494642436624,6,7,2,distance,<function f_regression at 0x000001E067DE9620>
129,-0.21542309841099722,6,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
253,-0.2159015812753311,11,3,1,distance,<function f_regression at 0x000001E067DE9620>
108,-0.21639666666666665,5,3,1,uniform,<function f_regression at 0x000001E067DE9620>
119,-0.21780172847690116,5,7,2,distance,<function f_regression at 0x000001E067DE9620>
205,-0.21904088189587392,9,3,1,distance,<function f_regression at 0x000001E067DE9620>
45,-0.22127193643768206,2,7,1,distance,<function f_regression at 0x000001E067DE9620>
179,-0.22139231509785776,8,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
241,-0.22159440724399587,11,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
95,-0.2219166597789079,4,7,2,distance,<function f_regression at 0x000001E067DE9620>
107,-0.22195606118032335,5,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
155,-0.22342614428397903,7,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
59,-0.2248624578741086,3,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
79,-0.22807762667260648,4,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
15,-0.22817821206752678,1,3,2,distance,<function f_regression at 0x000001E067DE9620>
13,-0.22817821206752678,1,3,1,distance,<function f_regression at 0x000001E067DE9620>
69,-0.22819567112583186,3,7,1,distance,<function f_regression at 0x000001E067DE9620>
71,-0.22820081294610128,3,7,2,distance,<function f_regression at 0x000001E067DE9620>
131,-0.22873061184763105,6,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
55,-0.22948588381986243,3,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
156,-0.23084444444444446,7,3,1,uniform,<function f_regression at 0x000001E067DE9620>
77,-0.231413240521373,4,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
47,-0.23309257966728358,2,7,2,distance,<function f_regression at 0x000001E067DE9620>
183,-0.2335576835356148,8,3,2,distance,<function f_regression at 0x000001E067DE9620>
57,-0.23602802701316178,3,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
265,-0.23636433059803572,12,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
277,-0.23636433059803572,12,3,1,distance,<function f_regression at 0x000001E067DE9620>
201,-0.24020455562409393,9,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
53,-0.24208091245173619,3,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
194,-0.24213777777777784,9,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
81,-0.24367659564671165,4,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
159,-0.2437391735039348,7,3,2,distance,<function f_regression at 0x000001E067DE9620>
96,-0.24451666666666663,5,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
221,-0.24475182761602818,10,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
180,-0.24575444444444444,8,3,1,uniform,<function f_regression at 0x000001E067DE9620>
83,-0.24677456103865336,4,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
161,-0.24844802889943396,7,5,1,distance,<function f_regression at 0x000001E067DE9620>
228,-0.25247833333333336,10,3,1,uniform,<function f_regression at 0x000001E067DE9620>
203,-0.2535100356769112,9,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
252,-0.2596494444444445,11,3,1,uniform,<function f_regression at 0x000001E067DE9620>
19,-0.26004368958420454,1,5,2,distance,<function f_regression at 0x000001E067DE9620>
17,-0.26004368958420454,1,5,1,distance,<function f_regression at 0x000001E067DE9620>
84,-0.2602116666666667,4,3,1,uniform,<function f_regression at 0x000001E067DE9620>
185,-0.262273469214814,8,5,1,distance,<function f_regression at 0x000001E067DE9620>
38,-0.26266388888888886,2,3,2,uniform,<function f_regression at 0x000001E067DE9620>
36,-0.2652616666666666,2,3,1,uniform,<function f_regression at 0x000001E067DE9620>
204,-0.2663472222222222,9,3,1,uniform,<function f_regression at 0x000001E067DE9620>
207,-0.26832027057941976,9,3,2,distance,<function f_regression at 0x000001E067DE9620>
231,-0.27170298117601605,10,3,2,distance,<function f_regression at 0x000001E067DE9620>
98,-0.2721711111111111,5,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
276,-0.27349999999999997,12,3,1,uniform,<function f_regression at 0x000001E067DE9620>
264,-0.27349999999999997,12,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
233,-0.2753949308565161,10,5,1,distance,<function f_regression at 0x000001E067DE9620>
74,-0.2795672222222222,4,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
23,-0.2812656523021126,1,7,2,distance,<function f_regression at 0x000001E067DE9620>
21,-0.2812656523021126,1,7,1,distance,<function f_regression at 0x000001E067DE9620>
209,-0.2837458841493978,9,5,1,distance,<function f_regression at 0x000001E067DE9620>
240,-0.28446777777777776,11,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
218,-0.28746555555555553,10,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
86,-0.28828055555555554,4,3,2,uniform,<function f_regression at 0x000001E067DE9620>
172,-0.2907276666666666,8,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
72,-0.29102388888888886,4,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
12,-0.2939033333333333,1,3,1,uniform,<function f_regression at 0x000001E067DE9620>
14,-0.2939033333333333,1,3,2,uniform,<function f_regression at 0x000001E067DE9620>
257,-0.29439409360326535,11,5,1,distance,<function f_regression at 0x000001E067DE9620>
148,-0.29508999999999996,7,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
165,-0.29639382749718235,7,7,1,distance,<function f_regression at 0x000001E067DE9620>
50,-0.2983716666666667,3,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
225,-0.2992172425747085,10,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
182,-0.3015261111111111,8,3,2,uniform,<function f_regression at 0x000001E067DE9620>
60,-0.30222722222222226,3,3,1,uniform,<function f_regression at 0x000001E067DE9620>
255,-0.3026844761087569,11,3,2,distance,<function f_regression at 0x000001E067DE9620>
62,-0.30611611111111114,3,3,2,uniform,<function f_regression at 0x000001E067DE9620>
48,-0.3079816666666667,3,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
189,-0.30801008068854585,8,7,1,distance,<function f_regression at 0x000001E067DE9620>
136,-0.3104686666666666,6,5,1,uniform,<function f_regression at 0x000001E067DE9620>
243,-0.3114208644997499,11,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
281,-0.31204643182107855,12,5,1,distance,<function f_regression at 0x000001E067DE9620>
269,-0.31204643182107855,12,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
158,-0.31642333333333333,7,3,2,uniform,<function f_regression at 0x000001E067DE9620>
223,-0.3190647653794235,10,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
163,-0.31976265681623417,7,5,2,distance,<function f_regression at 0x000001E067DE9620>
237,-0.32244693521980117,10,7,1,distance,<function f_regression at 0x000001E067DE9620>
245,-0.32549274362332004,11,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
196,-0.327028,9,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
184,-0.3334873333333333,8,5,1,uniform,<function f_regression at 0x000001E067DE9620>
213,-0.334484182943299,9,7,1,distance,<function f_regression at 0x000001E067DE9620>
160,-0.3381096666666667,7,5,1,uniform,<function f_regression at 0x000001E067DE9620>
232,-0.3393623333333333,10,5,1,uniform,<function f_regression at 0x000001E067DE9620>
206,-0.33995166666666665,9,3,2,uniform,<function f_regression at 0x000001E067DE9620>
261,-0.340014386344234,11,7,1,distance,<function f_regression at 0x000001E067DE9620>
187,-0.34066619563193606,8,5,2,distance,<function f_regression at 0x000001E067DE9620>
208,-0.3449143333333334,9,5,1,uniform,<function f_regression at 0x000001E067DE9620>
230,-0.34500555555555557,10,3,2,uniform,<function f_regression at 0x000001E067DE9620>
220,-0.34910433333333335,10,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
174,-0.34979499999999997,8,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
256,-0.352582,11,5,1,uniform,<function f_regression at 0x000001E067DE9620>
267,-0.3527818691420584,12,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
279,-0.3527818691420584,12,3,2,distance,<function f_regression at 0x000001E067DE9620>
24,-0.3549938888888889,2,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
167,-0.3553293087395027,7,7,2,distance,<function f_regression at 0x000001E067DE9620>
285,-0.35535116545277406,12,7,1,distance,<function f_regression at 0x000001E067DE9620>
273,-0.35535116545277406,12,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
249,-0.35759764233844227,11,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
138,-0.35997399999999996,6,5,2,uniform,<function f_regression at 0x000001E067DE9620>
112,-0.3618986666666667,5,5,1,uniform,<function f_regression at 0x000001E067DE9620>
280,-0.365724,12,5,1,uniform,<function f_regression at 0x000001E067DE9620>
268,-0.365724,12,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
227,-0.36634978723922323,10,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
31,-0.3670895734242382,2,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
235,-0.3680359116899009,10,5,2,distance,<function f_regression at 0x000001E067DE9620>
150,-0.36922066666666664,7,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
42,-0.3698,2,5,2,uniform,<function f_regression at 0x000001E067DE9620>
198,-0.3710033333333333,9,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
114,-0.3714613333333333,5,5,2,uniform,<function f_regression at 0x000001E067DE9620>
242,-0.3746183333333334,11,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
176,-0.37473261904761906,8,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
40,-0.37485833333333324,2,5,1,uniform,<function f_regression at 0x000001E067DE9620>
254,-0.3755083333333334,11,3,2,uniform,<function f_regression at 0x000001E067DE9620>
247,-0.3766721771674117,11,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
188,-0.3804838095238095,8,7,1,uniform,<function f_regression at 0x000001E067DE9620>
140,-0.38195428571428564,6,7,1,uniform,<function f_regression at 0x000001E067DE9620>
16,-0.38239199999999995,1,5,1,uniform,<function f_regression at 0x000001E067DE9620>
18,-0.38239199999999995,1,5,2,uniform,<function f_regression at 0x000001E067DE9620>
211,-0.384620824256511,9,5,2,distance,<function f_regression at 0x000001E067DE9620>
100,-0.3855506666666667,5,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
1,-0.3862486627259427,1,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
3,-0.3862486627259427,1,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
191,-0.38634728898863335,8,7,2,distance,<function f_regression at 0x000001E067DE9620>
124,-0.38960133333333336,6,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
236,-0.39304785714285717,10,7,1,uniform,<function f_regression at 0x000001E067DE9620>
259,-0.3930556813560452,11,5,2,distance,<function f_regression at 0x000001E067DE9620>
90,-0.39372299999999993,4,5,2,uniform,<function f_regression at 0x000001E067DE9620>
164,-0.395365,7,7,1,uniform,<function f_regression at 0x000001E067DE9620>
102,-0.395679,5,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
152,-0.3973497619047619,7,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
25,-0.39849053999484596,2,3,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
212,-0.39875261904761905,9,7,1,uniform,<function f_regression at 0x000001E067DE9620>
251,-0.4003282930955224,11,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
46,-0.4030735714285714,2,7,2,uniform,<function f_regression at 0x000001E067DE9620>
239,-0.40424984652203844,10,7,2,distance,<function f_regression at 0x000001E067DE9620>
260,-0.4044604761904761,11,7,1,uniform,<function f_regression at 0x000001E067DE9620>
44,-0.40522285714285716,2,7,1,uniform,<function f_regression at 0x000001E067DE9620>
215,-0.406630948944278,9,7,2,distance,<function f_regression at 0x000001E067DE9620>
266,-0.4072116666666667,12,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
278,-0.4072116666666667,12,3,2,uniform,<function f_regression at 0x000001E067DE9620>
162,-0.4090866666666666,7,5,2,uniform,<function f_regression at 0x000001E067DE9620>
284,-0.41011547619047617,12,7,1,uniform,<function f_regression at 0x000001E067DE9620>
272,-0.41011547619047617,12,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
5,-0.4132405430936009,1,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
7,-0.4132405430936009,1,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
244,-0.41402900000000004,11,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
224,-0.4162814285714285,10,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
9,-0.4167971820058053,1,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
11,-0.4167971820058053,1,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
275,-0.4172076896583904,12,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
287,-0.4172076896583904,12,7,2,distance,<function f_regression at 0x000001E067DE9620>
283,-0.4173767873979301,12,5,2,distance,<function f_regression at 0x000001E067DE9620>
271,-0.4173767873979301,12,5,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
263,-0.4177148325750391,11,7,2,distance,<function f_regression at 0x000001E067DE9620>
88,-0.417895,4,5,1,uniform,<function f_regression at 0x000001E067DE9620>
126,-0.41797966666666664,6,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
186,-0.41922099999999995,8,5,2,uniform,<function f_regression at 0x000001E067DE9620>
200,-0.4201469047619047,9,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
104,-0.42190071428571424,5,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
178,-0.4275830952380953,8,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
202,-0.42759357142857146,9,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
64,-0.43079899999999993,3,5,1,uniform,<function f_regression at 0x000001E067DE9620>
142,-0.43123904761904763,6,7,2,uniform,<function f_regression at 0x000001E067DE9620>
20,-0.43484404761904755,1,7,1,uniform,<function f_regression at 0x000001E067DE9620>
22,-0.43484404761904755,1,7,2,uniform,<function f_regression at 0x000001E067DE9620>
222,-0.436135,10,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
116,-0.4364349999999999,5,7,1,uniform,<function f_regression at 0x000001E067DE9620>
118,-0.43736404761904757,5,7,2,uniform,<function f_regression at 0x000001E067DE9620>
27,-0.43814852938993515,2,3,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
166,-0.4386859523809523,7,7,2,uniform,<function f_regression at 0x000001E067DE9620>
128,-0.43930380952380943,6,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
29,-0.44079558495940974,2,5,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
248,-0.44171523809523805,11,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
154,-0.44229595238095226,7,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
92,-0.44375357142857136,4,7,1,uniform,<function f_regression at 0x000001E067DE9620>
66,-0.4450076666666666,3,5,2,uniform,<function f_regression at 0x000001E067DE9620>
234,-0.4456429999999999,10,5,2,uniform,<function f_regression at 0x000001E067DE9620>
106,-0.44582499999999997,5,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
70,-0.4488433333333333,3,7,2,uniform,<function f_regression at 0x000001E067DE9620>
246,-0.450824,11,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
33,-0.4529314965526412,2,7,1,distance,<function mutual_info_regression at 0x000001E067DC34C0>
130,-0.4535542857142857,6,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
94,-0.45374833333333325,4,7,2,uniform,<function f_regression at 0x000001E067DE9620>
35,-0.4544471424174036,2,7,2,distance,<function mutual_info_regression at 0x000001E067DC34C0>
2,-0.4544822222222222,1,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
0,-0.4544822222222222,1,3,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
190,-0.45945333333333327,8,7,2,uniform,<function f_regression at 0x000001E067DE9620>
58,-0.4597666666666666,3,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
286,-0.46612904761904755,12,7,2,uniform,<function f_regression at 0x000001E067DE9620>
274,-0.46612904761904755,12,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
68,-0.4679411904761904,3,7,1,uniform,<function f_regression at 0x000001E067DE9620>
250,-0.4698607142857142,11,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
258,-0.46990033333333325,11,5,2,uniform,<function f_regression at 0x000001E067DE9620>
210,-0.4702543333333333,9,5,2,uniform,<function f_regression at 0x000001E067DE9620>
214,-0.4708497619047619,9,7,2,uniform,<function f_regression at 0x000001E067DE9620>
238,-0.4757871428571428,10,7,2,uniform,<function f_regression at 0x000001E067DE9620>
270,-0.4781013333333333,12,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
282,-0.4781013333333333,12,5,2,uniform,<function f_regression at 0x000001E067DE9620>
262,-0.47929857142857146,11,7,2,uniform,<function f_regression at 0x000001E067DE9620>
226,-0.47954880952380946,10,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
56,-0.48584571428571427,3,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
28,-0.4887623333333333,2,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
52,-0.49266266666666664,3,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
54,-0.492822,3,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
30,-0.5035649999999999,2,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
80,-0.5107288095238094,4,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
26,-0.5164455555555556,2,3,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
78,-0.517947,4,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
76,-0.5182496666666666,4,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
82,-0.5227938095238095,4,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
34,-0.5609602380952381,2,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
32,-0.5953761904761904,2,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
10,-0.6039883333333333,1,7,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
8,-0.6039883333333333,1,7,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
6,-0.6068606666666666,1,5,2,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
4,-0.6068606666666666,1,5,1,uniform,<function mutual_info_regression at 0x000001E067DC34C0>
