,mean_test_score,param_fs__k,param_rfr__criterion,param_rfr__n_estimators,param_fs__score_func
77,-1.4443865416666672,5,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
60,-1.4476398333333336,4,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
76,-1.4486085833333329,5,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
61,-1.4564861333333334,4,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
93,-1.474714341666666,6,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
57,-1.4754014166666678,4,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
172,-1.4778189333333338,11,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
101,-1.478313883333333,7,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
84,-1.4801559333333336,6,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
85,-1.480998833333333,6,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
92,-1.4822208333333335,6,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
164,-1.4836738666666673,11,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
63,-1.4836754333333337,4,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
140,-1.4839670000000007,9,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
56,-1.4851501666666664,4,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
59,-1.4881698833333332,4,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
100,-1.4914895333333331,7,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
132,-1.4928455000000007,9,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
99,-1.4983283333333337,7,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
117,-1.501678716666666,8,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
116,-1.5021582333333332,8,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
148,-1.5036032000000004,10,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
68,-1.5051681500000005,5,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
141,-1.5072383833333325,9,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
109,-1.5072608666666663,7,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
157,-1.5095793333333323,10,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
103,-1.5099607833333333,7,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
62,-1.5103519000000003,4,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
69,-1.5107963083333344,5,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
119,-1.5118844833333331,8,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
165,-1.511979783333333,11,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
115,-1.5143317833333338,8,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
125,-1.5153482333333326,8,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
149,-1.5160496499999998,10,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
97,-1.516433833333334,7,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
123,-1.5175144000000005,8,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
113,-1.5175986000000001,8,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
83,-1.5179047500000002,6,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
108,-1.5184668000000006,7,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
133,-1.5184973666666655,9,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
143,-1.5196893,9,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
111,-1.5203939333333332,7,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
124,-1.5217349333333332,8,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
107,-1.52179755,7,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
89,-1.5229409500000008,6,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
156,-1.523636066666667,10,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
91,-1.5237997500000007,6,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
135,-1.5250847166666663,9,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
127,-1.5267774666666667,8,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
75,-1.5280034500000008,5,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
139,-1.5283930333333333,9,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
81,-1.530055616666667,6,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
79,-1.5302156833333345,5,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
105,-1.5323730833333336,7,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
95,-1.5330325999999999,6,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
188,-1.5331416666666668,12,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
180,-1.5331416666666668,12,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
121,-1.5331612500000003,8,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
58,-1.5338782666666662,4,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
87,-1.53570785,6,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
183,-1.5394428999999996,12,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
191,-1.5394428999999996,12,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
73,-1.5398699000000005,5,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
102,-1.5405854,7,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
129,-1.540670816666666,9,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
179,-1.5409884999999999,12,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
187,-1.5409884999999999,12,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
173,-1.5413946499999998,11,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
131,-1.5414271499999999,9,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
110,-1.5419397000000001,7,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
137,-1.542470033333333,9,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
86,-1.5439792333333338,6,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
147,-1.5517180833333337,10,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
118,-1.5521778333333336,8,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
72,-1.5546284666666665,5,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
185,-1.5549788333333334,12,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
177,-1.5549788333333334,12,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
181,-1.5579083,12,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
189,-1.5579083,12,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
145,-1.5598328500000007,10,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
182,-1.5604915666666666,12,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
190,-1.5604915666666666,12,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
128,-1.5611700000000002,9,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
112,-1.5623717666666672,8,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
175,-1.564387533333333,11,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
94,-1.564418666666667,6,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
171,-1.5648790499999998,11,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
88,-1.5660731,6,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
169,-1.5683601000000003,11,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
155,-1.570635416666667,10,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
163,-1.571410016666667,11,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
80,-1.5720236333333333,6,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
151,-1.572411633333333,10,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
136,-1.5743755666666668,9,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
126,-1.5756103333333336,8,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
67,-1.5759856833333346,5,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
134,-1.576564,9,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
142,-1.577643466666667,9,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
159,-1.5789624833333333,10,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
153,-1.580354866666667,10,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
167,-1.5830501333333333,11,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
96,-1.5831355333333337,7,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
161,-1.583237366666667,11,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
90,-1.5841040000000002,6,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
150,-1.5841370333333331,10,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
144,-1.5869857666666674,10,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
78,-1.589578033333333,5,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
71,-1.5911409166666675,5,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
120,-1.5916743666666668,8,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
114,-1.5918745333333333,8,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
74,-1.594067,5,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
176,-1.5946845999999995,12,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
184,-1.5946845999999995,12,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
146,-1.5949421333333336,10,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
174,-1.5950155333333336,11,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
152,-1.595339,10,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
104,-1.5955342666666672,7,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
158,-1.5981082666666666,10,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
65,-1.5995864666666673,5,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
130,-1.6006439000000003,9,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
98,-1.6022631333333337,7,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
64,-1.6023279666666668,5,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
138,-1.604435233333334,9,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
82,-1.6050179,6,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
168,-1.6060142666666664,11,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
154,-1.6091265333333329,10,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
122,-1.6100615,8,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
106,-1.6174966000000004,7,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
166,-1.6213476333333339,11,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
66,-1.6263354333333335,5,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
186,-1.6299889333333333,12,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
178,-1.6299889333333333,12,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
70,-1.6303446333333333,5,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
170,-1.6317884333333335,11,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
160,-1.6322399666666665,11,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
162,-1.6455688666666668,11,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
53,-1.6642057416666673,4,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
55,-1.6923066500000004,4,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
54,-1.6955671666666672,4,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
51,-1.709832916666667,4,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
49,-1.7101252500000004,4,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
52,-1.7138785499999998,4,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
44,-1.72403905,3,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
48,-1.7297840999999998,4,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
50,-1.7375168666666667,4,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
37,-1.7553831499999994,3,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
33,-1.7588178999999997,3,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
32,-1.7588180000000009,3,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
34,-1.7599654666666673,3,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
35,-1.7619006666666668,3,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
39,-1.766205016666666,3,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
38,-1.7880107666666665,3,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
36,-1.8008515000000003,3,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
45,-1.8034558749999992,3,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
47,-1.8093772833333333,3,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
46,-1.8298727333333336,3,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
40,-1.878079533333333,3,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
41,-1.8970945833333317,3,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
42,-1.8986979333333334,3,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
43,-1.925586349999999,3,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
21,-1.9309613833333337,2,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
20,-1.9816868999999997,2,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
23,-2.002667016666667,2,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
19,-2.007595316666668,2,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
17,-2.0149870500000007,2,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
27,-2.015518522222223,2,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
18,-2.061491433333333,2,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
16,-2.074267399999999,2,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
22,-2.0784444666666655,2,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
29,-2.211044425,2,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
25,-2.310904595238096,2,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
31,-2.346945656349206,2,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
26,-2.3491229349206346,2,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
30,-2.3922910682539684,2,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
28,-2.4067185166666674,2,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
24,-2.4458846682539686,2,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
5,-2.632622333333334,1,absolute_error,100,<function f_regression at 0x000002C1AEAC9DA0>
4,-2.649196866666666,1,absolute_error,50,<function f_regression at 0x000002C1AEAC9DA0>
7,-2.6514334000000006,1,poisson,100,<function f_regression at 0x000002C1AEAC9DA0>
3,-2.6514334000000006,1,friedman_mse,100,<function f_regression at 0x000002C1AEAC9DA0>
1,-2.6514334000000006,1,squared_error,100,<function f_regression at 0x000002C1AEAC9DA0>
2,-2.6689462333333327,1,friedman_mse,50,<function f_regression at 0x000002C1AEAC9DA0>
6,-2.6689462333333327,1,poisson,50,<function f_regression at 0x000002C1AEAC9DA0>
0,-2.6689462333333327,1,squared_error,50,<function f_regression at 0x000002C1AEAC9DA0>
12,-2.709612050000001,1,absolute_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
13,-2.8730738583333335,1,absolute_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
8,-2.8807643021356424,1,squared_error,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
10,-2.8807643021356424,1,friedman_mse,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
14,-2.8807643021356424,1,poisson,50,<function mutual_info_regression at 0x000002C1AEA9FC40>
9,-2.8847536820640927,1,squared_error,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
11,-2.8847536820640927,1,friedman_mse,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
15,-2.8847536820640927,1,poisson,100,<function mutual_info_regression at 0x000002C1AEA9FC40>
